INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                1,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                1,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(143, 688, -0.20515162),
(143, 689, -0.010655776),
(143, 690, 0.10577553),
(143, 691, -0.56970316),
(143, 692, -0.73976237),
(143, 693, 0.2853066),
(143, 694, -0.22121385),
(143, 695, -0.88770837),
(143, 696, 0.49100125),
(143, 697, 0.81300294),
(143, 698, -0.2078448),
(143, 699, 0.15813941),
(143, 700, -0.5577801),
(143, 701, 0.27025527),
(143, 702, -0.4055466),
(143, 703, -0.5818785),
(143, 704, -0.559538),
(143, 705, 0.6162014),
(143, 706, -0.18618852),
(143, 707, 0.36848527),
(143, 708, -0.4004059),
(143, 709, 0.44345295),
(143, 710, 0.6161915),
(143, 711, 0.049464412),
(143, 712, 0.12804118),
(143, 713, 0.18863508),
(143, 714, 0.7989779),
(143, 715, -0.3156339),
(143, 716, 1.4693068),
(143, 717, -0.3150635),
(143, 718, -0.309556),
(143, 719, -0.29384488),
(143, 720, 0.47147676),
(143, 721, 0.24282342),
(143, 722, 0.38941106),
(143, 723, 0.45839632),
(143, 724, 0.51173687),
(143, 725, 0.15229887),
(143, 726, -0.55378205),
(143, 727, -0.8454327),
(143, 728, -0.18908773),
(143, 729, 0.0034583285),
(143, 730, -0.8978174),
(143, 731, 0.16383855),
(143, 732, 0.45637822),
(143, 733, 0.56434137),
(143, 734, -0.59814924),
(143, 735, 0.38184592),
(143, 736, 0.074668944),
(143, 737, -0.011868129),
(143, 738, -0.32618424),
(143, 739, -0.8354208),
(143, 740, 0.4713909),
(143, 741, -0.100413024),
(143, 742, 0.115763344),
(143, 743, -0.32491392),
(143, 744, 0.22561553),
(143, 745, -0.1419292),
(143, 746, 0.6868041),
(143, 747, -0.16885217),
(143, 748, -0.086311325),
(143, 749, -0.014981203),
(143, 750, -1.0623358),
(143, 751, -0.26782468),
(143, 752, 0.5335706),
(143, 753, -3.926542),
(143, 754, 0.4850153),
(143, 755, -0.14815892),
(143, 756, 0.18931395),
(143, 757, 0.088157214),
(143, 758, -0.4988651),
(143, 759, 0.07097669),
(143, 760, -0.77888036),
(143, 761, 0.40054098),
(143, 762, -0.72821236),
(143, 763, -0.047352027),
(143, 764, -0.16143069),
(143, 765, -0.43046904),
(143, 766, 0.062778525),
(143, 767, 0.107611574),
(143, 768, 0.034629248);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                143,
                "https://static.zara.net/assets/public/af6e/7ddf/31d24fc586da/6c30aacc4098/03918320800-p/03918320800-p.jpg?ts=1738329527554&w=1920",
                "https://www.zara.com/us/en/hooded-technical-jacket-p03918340.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                144,
                "RETRO STYLE SNEAKERS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                144,
                1,
                49.9
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (144, 0, 143),
(144, 1, -0.4691807),
(144, 2, -0.5580248),
(144, 3, 0.24570647),
(144, 4, 0.09479741),
(144, 5, 0.05140332),
(144, 6, 0.16464686),
(144, 7, 0.3378512),
(144, 8, 0.4331903),
(144, 9, 0.03919432),
(144, 10, -0.79924667),
(144, 11, 0.5305453),
(144, 12, -0.24122386),
(144, 13, -0.31779808),
(144, 14, 0.49719974),
(144, 15, -0.32603523),
(144, 16, 0.2881717),
(144, 17, -0.252864),
(144, 18, 0.44481608),
(144, 19, 0.4978135),
(144, 20, 0.29379794),
(144, 21, -0.123512246),
(144, 22, -0.49896264),
(144, 23, 0.10943559),
(144, 24, -0.27751046),
(144, 25, 0.24315697),
(144, 26, -0.18583602),
(144, 27, 0.17938149),
(144, 28, -0.29426214),
(144, 29, 0.040862404),
(144, 30, 0.24716207),
(144, 31, 0.4025106),
(144, 32, 0.26103628),
(144, 33, -0.42503092),
(144, 34, -0.39918306),
(144, 35, 0.98650527),
(144, 36, -0.46807647),
(144, 37, 0.5353633),
(144, 38, -0.5826648),
(144, 39, 0.0007973518),
(144, 40, -0.1350938),
(144, 41, -0.18282168),
(144, 42, 0.30671638),
(144, 43, 0.19410554),
(144, 44, -0.69552654),
(144, 45, 0.1147421),
(144, 46, -0.21104115),
(144, 47, -3.7485523),
(144, 48, 0.21981882),
(144, 49, -0.7421887),
(144, 50, -0.57963663),
(144, 51, 0.18571055),
(144, 52, 0.05320274),
(144, 53, -0.23154813),
(144, 54, 0.5758147),
(144, 55, 0.38138413),
(144, 56, 0.69162816),
(144, 57, -0.32269374),
(144, 58, 0.34652498),
(144, 59, 0.73253864),
(144, 60, -0.32815284),
(144, 61, 0.14244415),
(144, 62, 0.043346763),
(144, 63, -0.26136208),
(144, 64, 0.12986706),
(144, 65, -0.06452465),
(144, 66, 0.20660353),
(144, 67, -0.47512135),
(144, 68, -0.115363896),
(144, 69, -0.6634269),
(144, 70, 0.60352826),
(144, 71, -0.4821316),
(144, 72, -0.08126171),
(144, 73, 0.6671773),
(144, 74, -0.7781407),
(144, 75, -0.07629323),
(144, 76, 0.2472865),
(144, 77, -0.30557704),
(144, 78, 1.0770719),
(144, 79, -0.18260713),
(144, 80, -0.46595043),
(144, 81, -0.5873054),
(144, 82, 0.57145244),
(144, 83, 0.46458867),
(144, 84, 0.6921049),
(144, 85, -0.069021225),
(144, 86, 0.8011814),
(144, 87, -0.43380177),
(144, 88, -0.65066266),
(144, 89, -0.07734871),
(144, 90, 0.6125024),
(144, 91, -0.34834215),
(144, 92, -0.1578435),
(144, 93, 0.7179588),
(144, 94, 0.73563886),
(144, 95, 0.37121516),
(144, 96, -0.07535247),
(144, 97, 0.42417857),
(144, 98, 0.2633671),
(144, 99, 0.8024598),
(144, 100, 0.655377),
(144, 101, 0.26158473),
(144, 102, -0.18913205),
(144, 103, 0.16696943),
(144, 104, -0.3117382),
(144, 105, 0.10361687),
(144, 106, -0.19874777),
(144, 107, -0.45882952),
(144, 108, 0.32430968),
(144, 109, 0.15382896),
(144, 110, -1.4432346),
(144, 111, 0.80674964),
(144, 112, -0.023648877),
(144, 113, 0.4796252),
(144, 114, -0.11386981),
(144, 115, -0.7454109),
(144, 116, 0.55786103),
(144, 117, 0.9471114),
(144, 118, 0.3595131),
(144, 119, -0.6089529),
(144, 120, 0.3451359),
(144, 121, 0.0060102977),
(144, 122, -0.018667385),
(144, 123, 0.06306875),
(144, 124, 0.44858328),
(144, 125, 0.18394996),
(144, 126, 0.5740044),
(144, 127, -0.29714793),
(144, 128, 0.5078767),
(144, 129, 0.4326265),
(144, 130, 0.15097222),
(144, 131, 0.5945187),
(144, 132, 0.5337827),
(144, 133, -0.17159554),
(144, 134, -0.19417617),
(144, 135, -0.55064285),
(144, 136, -0.22091585),
(144, 137, 0.4832937),
(144, 138, 0.04680195),
(144, 139, 0.2705837),
(144, 140, -0.1897629),
(144, 141, -0.84918493),
(144, 142, -0.58081305),
(144, 143, -2.302349),
(144, 144, 0.17354253),
(144, 145, 1.1628082),
(144, 146, -0.27258915),
(144, 147, -0.15958612),
(144, 148, 0.48268712),
(144, 149, -0.48339176),
(144, 150, 0.3555005),
(144, 151, 0.56557816),
(144, 152, 0.030105427),
(144, 153, 0.3773862),
(144, 154, -0.05088728),
(144, 155, -0.60283023),
(144, 156, -0.071552806),
(144, 157, -0.7382316),
(144, 158, -0.41981533),
(144, 159, 0.34092772),
(144, 160, 0.6426516),
(144, 161, -0.13028169),
(144, 162, -0.22532746),
(144, 163, -0.306501),
(144, 164, 0.6792422),
(144, 165, -0.039418004),
(144, 166, 0.16116214),
(144, 167, 0.10471272),
(144, 168, 0.24510005),
(144, 169, -0.18878216),
(144, 170, 0.5786579),
(144, 171, 0.5658787),
(144, 172, 0.31324384),
(144, 173, 0.28230393),
(144, 174, 0.51876974),
(144, 175, 0.3144142),
(144, 176, 0.10451716),
(144, 177, -0.18314582),
(144, 178, 0.13772449),
(144, 179, 0.32737944),
(144, 180, -0.091700725),
(144, 181, -0.37351662),
(144, 182, 1.3550613),
(144, 183, 0.7139952),
(144, 184, -0.2819561),
(144, 185, 0.22396281),
(144, 186, -0.58784854),
(144, 187, 0.43288282),
(144, 188, -0.39386624),
(144, 189, -0.25856543),
(144, 190, -0.49285257),
(144, 191, -0.32886803),
(144, 192, -0.21401952),
(144, 193, 0.17312065),
(144, 194, -0.03359764),
(144, 195, 0.49362856),
(144, 196, -0.03194956),
(144, 197, 0.5094435),
(144, 198, -0.5352741),
(144, 199, -0.39593145),
(144, 200, 0.39935735),
(144, 201, 0.3522377),
(144, 202, 0.3419513),
(144, 203, 0.20417206),
(144, 204, 0.22702043),
(144, 205, -0.061862517),
(144, 206, 3.738239),
(144, 207, 0.27143538),
(144, 208, -0.36434013),
(144, 209, 0.38133493),
(144, 210, -0.101733774),
(144, 211, 0.2630084),
(144, 212, -0.24601974),
(144, 213, -0.36723554),
(144, 214, -0.13771361),
(144, 215, 0.62392384),
(144, 216, -0.052365243),
(144, 217, 0.7108659),
(144, 218, -0.19010533),
(144, 219, 0.17945378),
(144, 220, 0.30686396),
(144, 221, 0.016935872),
(144, 222, -0.15853603),
(144, 223, -0.6540004),
(144, 224, 0.7682721),
(144, 225, -0.14968544),
(144, 226, -0.10926369),
(144, 227, -0.20514986),
(144, 228, -0.027384602),
(144, 229, -0.5126877),
(144, 230, -1.2143667),
(144, 231, 0.5102846),
(144, 232, -0.13960975),
(144, 233, 0.24235111),
(144, 234, 0.11335331),
(144, 235, 0.14225702),
(144, 236, -0.4815162),
(144, 237, 0.015451752),
(144, 238, -0.46116343),
(144, 239, 0.5254342),
(144, 240, -0.6198282),
(144, 241, -0.40311158),
(144, 242, 0.5527707),
(144, 243, 0.03784071),
(144, 244, -0.30108345),
(144, 245, -0.11513062),
(144, 246, 0.021426652),
(144, 247, 0.67895997),
(144, 248, -0.2051036),
(144, 249, 0.14045629),
(144, 250, -0.74879885),
(144, 251, -0.061138947),
(144, 252, 0.11881187),
(144, 253, 0.8777234),
(144, 254, -0.5588493),
(144, 255, 0.1881125),
(144, 256, -0.16512823),
(144, 257, 0.39413548),
(144, 258, 0.30526087),
(144, 259, -0.3636627),
(144, 260, -0.3250368),
(144, 261, -0.40877602),
(144, 262, -0.22446308),
(144, 263, 0.75296724),
(144, 264, -0.14091843),
(144, 265, -1.2291825),
(144, 266, -0.33413297),
(144, 267, 0.26537597),
(144, 268, 0.58700114),
(144, 269, -0.5849989),
(144, 270, -0.40023446),
(144, 271, -0.27510124),
(144, 272, 0.053571597),
(144, 273, -0.3160503),
(144, 274, -2.0598414),
(144, 275, -0.10144542),
(144, 276, -0.14727116),
(144, 277, 0.70716697),
(144, 278, 0.21410796),
(144, 279, -0.56679744),
(144, 280, -0.29799393),
(144, 281, 0.14626971),
(144, 282, 0.8907313),
(144, 283, -0.024178643),
(144, 284, 0.45458212),
(144, 285, 0.1738916),
(144, 286, -0.09444791),
(144, 287, 0.41699886),
(144, 288, -0.25173718),
(144, 289, 0.1502145),
(144, 290, -0.6502026),
(144, 291, 0.24410556),
(144, 292, 0.48363012),
(144, 293, -0.9798407),
(144, 294, -0.06917977),
(144, 295, -0.26600188),
(144, 296, -0.034338325),
(144, 297, 0.074055724),
(144, 298, 0.5952562),
(144, 299, 0.13119312),
(144, 300, -0.80364025),
(144, 301, -0.15305406),
(144, 302, -0.44531113),
(144, 303, -0.31241825),
(144, 304, 0.9578723),
(144, 305, -0.094432965),
(144, 306, 0.5018869),
(144, 307, -0.19934943),
(144, 308, -0.62596536),
(144, 309, -3.018504),
(144, 310, 0.020537734),
(144, 311, -0.14342697),
(144, 312, -0.13753195),
(144, 313, -0.07090256),
(144, 314, -0.4295176),
(144, 315, 0.4258535),
(144, 316, -0.09358191),
(144, 317, -0.5445517),
(144, 318, -0.0020554028),
(144, 319, 0.24976575),
(144, 320, -0.24748546),
(144, 321, 0.15758038),
(144, 322, 0.4425283),
(144, 323, 0.11300059),
(144, 324, 0.31045017),
(144, 325, 1.2666878),
(144, 326, -0.039220147),
(144, 327, 0.3315228),
(144, 328, -0.35563427),
(144, 329, 0.13177696),
(144, 330, -0.24532288),
(144, 331, 0.20811677),
(144, 332, -0.39142996),
(144, 333, 0.51432407),
(144, 334, 0.1158431),
(144, 335, -0.844137),
(144, 336, -0.020270362),
(144, 337, 0.023051612),
(144, 338, -0.6448891),
(144, 339, 0.09280357),
(144, 340, -0.53667253),
(144, 341, -0.34513125),
(144, 342, -0.2981726),
(144, 343, 0.14267094),
(144, 344, -0.5596254),
(144, 345, 0.25870007),
(144, 346, 0.17806636),
(144, 347, 0.17281222),
(144, 348, 0.473154),
(144, 349, -0.2652887),
(144, 350, 0.7941751),
(144, 351, -0.38794047),
(144, 352, 0.76875556),
(144, 353, 1.4125413),
(144, 354, 0.49339014),
(144, 355, 0.94638485),
(144, 356, -0.60328436),
(144, 357, 0.09532997),
(144, 358, 0.9094237),
(144, 359, 0.14851245),
(144, 360, 0.0022064578),
(144, 361, 0.7435659),
(144, 362, -0.02951103),
(144, 363, -0.006258175),
(144, 364, -0.15013698),
(144, 365, 0.4638964),
(144, 366, 0.1610945),
(144, 367, -0.09834582),
(144, 368, 0.11916772),
(144, 369, 0.20889233),
(144, 370, -0.61187756),
(144, 371, 0.052535303),
(144, 372, 0.044894636),
(144, 373, 0.12678994),
(144, 374, -1.0201494),
(144, 375, -0.04073035),
(144, 376, -0.32043627),
(144, 377, -0.3595432),
(144, 378, 0.12854794),
(144, 379, -0.05601179),
(144, 380, 0.5873155),
(144, 381, -0.26934388),
(144, 382, -1.303583),
(144, 383, 0.07498101),
(144, 384, 0.126532),
(144, 385, 0.38039815),
(144, 386, 0.268629),
(144, 387, 0.25623304),
(144, 388, -0.3555508),
(144, 389, -0.2373629),
(144, 390, -0.07074627),
(144, 391, -0.6324245),
(144, 392, 0.647776),
(144, 393, -0.54276246),
(144, 394, -0.20176956),
(144, 395, -0.12592794),
(144, 396, 0.29226395),
(144, 397, -1.0807062),
(144, 398, 0.15323693),
(144, 399, 0.054623093),
(144, 400, 0.49843377),
(144, 401, -0.44014195),
(144, 402, -0.14937197),
(144, 403, -0.32877398),
(144, 404, 0.021964453),
(144, 405, 0.4514849),
(144, 406, -1.2260722),
(144, 407, 0.74265224),
(144, 408, -0.6501883),
(144, 409, -0.3233886),
(144, 410, -0.5108875),
(144, 411, -0.3023248),
(144, 412, -0.25250787),
(144, 413, -0.02766141),
(144, 414, -0.32235885),
(144, 415, -0.41740054),
(144, 416, 0.041688085),
(144, 417, 0.5460528),
(144, 418, -0.19069725),
(144, 419, 0.46377498),
(144, 420, -0.38865247),
(144, 421, -0.36366075),
(144, 422, 0.28186417),
(144, 423, 0.8647123),
(144, 424, -0.28062648),
(144, 425, -0.24512652),
(144, 426, 0.49875528),
(144, 427, 0.2501059),
(144, 428, 0.6527574),
(144, 429, 0.52166426),
(144, 430, 0.52893543),
(144, 431, -0.18524268),
(144, 432, -0.33942774),
(144, 433, -0.28127682),
(144, 434, 0.13200235),
(144, 435, -0.09950398),
(144, 436, -0.4935258),
(144, 437, -0.7588781),
(144, 438, 0.2269407),
(144, 439, 0.13097213),
(144, 440, -0.5235172),
(144, 441, -0.95634896),
(144, 442, -0.3846532),
(144, 443, -0.11410408),
(144, 444, -0.5463358),
(144, 445, -0.40433002),
(144, 446, -0.07918658),
(144, 447, 0.070808455),
(144, 448, -0.67239124),
(144, 449, 0.040216386),
(144, 450, 0.05053286),
(144, 451, 0.08896206),
(144, 452, 0.2077032),
(144, 453, -0.045878742),
(144, 454, 0.998347),
(144, 455, 0.37419194),
(144, 456, -0.15829968),
(144, 457, -0.27676344),
(144, 458, 0.39129496),
(144, 459, 0.23065272),
(144, 460, -0.12123319),
(144, 461, -0.31379533),
(144, 462, -0.75177056),
(144, 463, 0.03640808),
(144, 464, -0.25082865),
(144, 465, -0.10621778),
(144, 466, -0.08706305),
(144, 467, -0.10333976),
(144, 468, -0.962115),
(144, 469, 0.5626441),
(144, 470, 0.4121561),
(144, 471, -1.9209673),
(144, 472, 0.7757679),
(144, 473, -0.12300527),
(144, 474, 0.39934292),
(144, 475, 0.044271328),
(144, 476, -0.25786084),
(144, 477, -0.7501945),
(144, 478, -0.106172755),
(144, 479, 0.44800335),
(144, 480, -0.70709604),
(144, 481, -0.79184735),
(144, 482, -0.29870912),
(144, 483, -0.11870948),
(144, 484, 0.25447723),
(144, 485, 0.24522439),
(144, 486, 0.17307797),
(144, 487, -0.17627221),
(144, 488, -0.46807984),
(144, 489, -0.2278758),
(144, 490, -0.77730924),
(144, 491, -0.29808882),
(144, 492, 0.24952905),
(144, 493, 0.23782848),
(144, 494, -0.13008223),
(144, 495, -0.030035397),
(144, 496, -0.19248553),
(144, 497, -0.41869184),
(144, 498, 0.21837166),
(144, 499, 0.07104233),
(144, 500, 0.7244016),
(144, 501, -0.076054655),
(144, 502, -0.64059055),
(144, 503, -0.7632618),
(144, 504, -0.67703724),
(144, 505, 0.37850678),
(144, 506, 0.9941279),
(144, 507, 0.50514704),
(144, 508, -0.22823685),
(144, 509, 0.5074953),
(144, 510, 0.04880044),
(144, 511, -0.15933439),
(144, 512, 0.643939),
(144, 513, 0.5636002),
(144, 514, 0.18040952),
(144, 515, 0.659246),
(144, 516, 0.47139508),
(144, 517, -0.21834256),
(144, 518, 0.11295874),
(144, 519, 0.13176802),
(144, 520, -0.57467103),
(144, 521, -0.3762449),
(144, 522, -0.2552142),
(144, 523, -0.74919915),
(144, 524, -0.6015892),
(144, 525, 0.07402246),
(144, 526, -0.69856596),
(144, 527, 0.16156775),
(144, 528, 0.3302425),
(144, 529, -0.8499154),
(144, 530, 0.16167983),
(144, 531, 0.2794789),
(144, 532, -0.016086236),
(144, 533, -0.6590185),
(144, 534, 0.021316424),
(144, 535, -0.08780411),
(144, 536, -0.4286118),
(144, 537, -0.042649083),
(144, 538, -0.56019104),
(144, 539, 0.31855488),
(144, 540, -0.47976455),
(144, 541, 0.19705622),
(144, 542, 0.23593462),
(144, 543, -0.6558846),
(144, 544, 0.99114954),
(144, 545, -0.4864476),
(144, 546, 0.47006595),
(144, 547, 0.5439357),
(144, 548, -0.13751185),
(144, 549, 0.11491426),
(144, 550, -0.3355929),
(144, 551, -0.3842209),
(144, 552, -0.46801996),
(144, 553, -0.3575006),
(144, 554, 0.5534742),
(144, 555, -0.7940264),
(144, 556, 0.5073021),
(144, 557, -0.6808171),
(144, 558, 0.19948316),
(144, 559, -0.2936683),
(144, 560, -0.27447933),
(144, 561, -0.7425241),
(144, 562, -0.94394),
(144, 563, -0.34263274),
(144, 564, -0.21898703),
(144, 565, -0.18311371),
(144, 566, 0.052983645),
(144, 567, -0.2638823),
(144, 568, 0.13921005),
(144, 569, -0.14226454),
(144, 570, 0.04897467),
(144, 571, -0.23365489),
(144, 572, -0.0017156396),
(144, 573, 0.20921421),
(144, 574, 0.040823076),
(144, 575, 0.31508917),
(144, 576, 0.8383752),
(144, 577, 0.44168085),
(144, 578, -0.5272236),
(144, 579, -0.25929016),
(144, 580, -0.55707777),
(144, 581, 0.07147148),
(144, 582, -0.3716801),
(144, 583, -0.6526395),
(144, 584, 0.037778243),
(144, 585, 0.16080004),
(144, 586, -1.1520896),
(144, 587, 0.14923514),
(144, 588, -0.5408327),
(144, 589, 1.0845054),
(144, 590, 0.41585577),
(144, 591, 0.3731389),
(144, 592, 0.35628968),
(144, 593, 0.64609426),
(144, 594, 0.024882277),
(144, 595, -0.34968048),
(144, 596, 0.5217449),
(144, 597, -0.6527575),
(144, 598, 0.57474625),
(144, 599, -0.1684553),
(144, 600, 0.634446),
(144, 601, -0.20629068),
(144, 602, -0.036473677),
(144, 603, 0.31448096),
(144, 604, 0.9307171),
(144, 605, -0.2607692),
(144, 606, -0.24672149),
(144, 607, -0.45567924),
(144, 608, 0.7139285),
(144, 609, -0.103594005),
(144, 610, 0.44530544),
(144, 611, -0.1502858),
(144, 612, 0.42281985),
(144, 613, 0.24700063),
(144, 614, 0.33085722),
(144, 615, 0.23633765),
(144, 616, -0.416012),
(144, 617, 0.9210159),
(144, 618, 1.4786028),
(144, 619, -0.3252557),
(144, 620, -0.13562277),
(144, 621, 0.13654174),
(144, 622, 0.48465598),
(144, 623, -0.35405648),
(144, 624, 0.37835222),
(144, 625, -0.8388671),
(144, 626, 0.1833188),
(144, 627, 0.46376774),
(144, 628, 0.15075713),
(144, 629, 0.3594934),
(144, 630, -0.2974141),
(144, 631, 0.9325095),
(144, 632, -0.54032946),
(144, 633, -0.62328833),
(144, 634, 0.9516635),
(144, 635, -0.3171413),
(144, 636, -0.4565422),
(144, 637, 0.82088304),
(144, 638, 0.6317924),
(144, 639, 0.13698837),
(144, 640, -0.36815935),
(144, 641, -0.75436753),
(144, 642, -0.39965484),
(144, 643, -0.066272475),
(144, 644, 0.31975886),
(144, 645, -0.41831863),
(144, 646, 0.10556935),
(144, 647, -0.15118405),
(144, 648, 1.1474085),
(144, 649, 0.24307567),
(144, 650, 0.24250773),
(144, 651, 0.31442288),
(144, 652, -0.38759217),
(144, 653, 0.050462294),
(144, 654, 0.24698754),
(144, 655, 0.0115573555),
(144, 656, -0.404106),
(144, 657, 0.95416933),
(144, 658, -0.86602396),
(144, 659, -0.12192606),
(144, 660, 0.21210836),
(144, 661, 0.35862678),
(144, 662, 0.41958827),
(144, 663, -0.15548992),
(144, 664, 0.3373323),
(144, 665, 0.75138307),
(144, 666, 0.22035967),
(144, 667, -1.0432998),
(144, 668, -1.4873866),
(144, 669, 0.34917605),
(144, 670, 0.3525036),
(144, 671, -0.5238499),
(144, 672, -0.10643259),
(144, 673, 0.31871122),
(144, 674, 0.59450316),
(144, 675, 0.039657537),
(144, 676, -0.06800326),
(144, 677, -0.27492738),
(144, 678, 0.42008966),
(144, 679, 0.34070614),
(144, 680, 0.34478498),
(144, 681, -0.2439068),
(144, 682, 0.34466648),
(144, 683, 0.084936514),
(144, 684, 0.64890546),
(144, 685, -0.2488165),
(144, 686, 0.43667772),
(144, 687, -0.560869),
(144, 688, 0.044299178),
(144, 689, -0.10446475),
(144, 690, -0.24562034),
(144, 691, -0.48774713),
(144, 692, -0.43632546),
(144, 693, 0.13553175),
(144, 694, -0.34982416),
(144, 695, -0.06338459),
(144, 696, 0.6353378),
(144, 697, 0.72496104),
(144, 698, -0.18147844),
(144, 699, 0.13684241),
(144, 700, -0.12925345),
(144, 701, 0.030096121),
(144, 702, -0.07381564),
(144, 703, -0.61176854),
(144, 704, 0.12476993),
(144, 705, 0.89489454),
(144, 706, 0.3538697),
(144, 707, -0.010931654),
(144, 708, -0.07807299),
(144, 709, 0.41524646),
(144, 710, 0.34664673),
(144, 711, 0.21512336),
(144, 712, 0.44508797),
(144, 713, -0.0973092),
(144, 714, 0.6037139),
(144, 715, 0.15530051),
(144, 716, 1.249786),
(144, 717, -0.1401673),
(144, 718, -0.5606286),
(144, 719, -0.27588186),
(144, 720, 0.62448424),
(144, 721, 0.31721807),
(144, 722, -0.46441814),
(144, 723, 0.5455026),
(144, 724, -0.059178136),
(144, 725, -0.013159806),
(144, 726, -0.15406056),
(144, 727, -0.76519066),
(144, 728, -0.21056709),
(144, 729, 0.101304434),
(144, 730, -0.45782933),
(144, 731, 0.015149544),
(144, 732, 0.7063998),
(144, 733, -0.42834646),
(144, 734, -0.144986),
(144, 735, 0.053005315),
(144, 736, 0.12023091),
(144, 737, 0.10404572),
(144, 738, -0.43979836),
(144, 739, -0.41014636),
(144, 740, 0.43553632),
(144, 741, 0.06798333),
(144, 742, -0.15296715),
(144, 743, -0.10694065),
(144, 744, -0.1959914),
(144, 745, -0.72796017),
(144, 746, 0.14773576),
(144, 747, -0.15170716),
(144, 748, -0.120485164),
(144, 749, 0.30400762),
(144, 750, -0.56036705),
(144, 751, -0.14436306),
(144, 752, 0.4561679),
(144, 753, -5.3745894),
(144, 754, 0.44646314),
(144, 755, -0.04941366),
(144, 756, 0.08478871),
(144, 757, 0.41551492),
(144, 758, -0.5972445),
(144, 759, -0.13631263),
(144, 760, 0.11308681),
(144, 761, -0.06360083),
(144, 762, -0.55537945),
(144, 763, -0.20348722),
(144, 764, -0.3398396),
(144, 765, -0.24413015),
(144, 766, -0.11983348),
(144, 767, 0.04303867),
(144, 768, 0.22100724);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                144,
                "https://static.zara.net/assets/public/2031/3baf/698842009b5a/aa546b7b9774/12207520700-a2/12207520700-a2.jpg?ts=1737633100149&w=1920",
                "https://www.zara.com/us/en/retro-style-sneakers-p12207520.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                145,
                "RETRO STYLE SNEAKERS",
                2,
                "Blue",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                145,
                1,
                49.9
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (145, 0, 144),
(145, 1, -0.4259479),
(145, 2, -0.5897809),
(145, 3, 0.29707125),
(145, 4, 0.16344135),
(145, 5, -0.0050585233),
(145, 6, 0.1701772),
(145, 7, 0.32870936),
(145, 8, 0.37072405),
(145, 9, -0.10443984),
(145, 10, -0.7634593),
(145, 11, 0.5474112),
(145, 12, -0.27644688),
(145, 13, -0.3024965),
(145, 14, 0.50745445),
(145, 15, -0.36823592),
(145, 16, 0.2660707),
(145, 17, -0.24764302),
(145, 18, 0.48049417),
(145, 19, 0.49657315),
(145, 20, 0.23205729),
(145, 21, -0.047638834),
(145, 22, -0.5596552),
(145, 23, 0.14346178),
(145, 24, -0.2806021),
(145, 25, 0.33684748),
(145, 26, -0.14962274),
(145, 27, 0.12666559),
(145, 28, -0.1913378),
(145, 29, 0.06892408),
(145, 30, 0.28042907),
(145, 31, 0.39681718),
(145, 32, 0.24005304),
(145, 33, -0.4827011),
(145, 34, -0.35584906),
(145, 35, 0.94943035),
(145, 36, -0.48921585),
(145, 37, 0.50287586),
(145, 38, -0.5474892),
(145, 39, -0.10790422),
(145, 40, -0.14068022),
(145, 41, -0.13699919),
(145, 42, 0.27876285),
(145, 43, 0.1986549),
(145, 44, -0.7651633),
(145, 45, 0.101822376),
(145, 46, -0.3319927),
(145, 47, -3.821508),
(145, 48, 0.27221456),
(145, 49, -0.7013166),
(145, 50, -0.62174475),
(145, 51, 0.16267642),
(145, 52, 0.094965085),
(145, 53, -0.334354),
(145, 54, 0.55586225),
(145, 55, 0.3797187),
(145, 56, 0.6755874),
(145, 57, -0.33929914),
(145, 58, 0.30426437),
(145, 59, 0.65938437),
(145, 60, -0.39486617),
(145, 61, 0.14525482),
(145, 62, 0.06901407),
(145, 63, -0.24511562),
(145, 64, 0.13799392),
(145, 65, 0.018075395),
(145, 66, 0.26130137),
(145, 67, -0.48604798),
(145, 68, -0.17661099),
(145, 69, -0.71334076),
(145, 70, 0.61091274),
(145, 71, -0.4375735),
(145, 72, -0.0063706096),
(145, 73, 0.6077001),
(145, 74, -0.7926921),
(145, 75, -0.09693646),
(145, 76, 0.1803686),
(145, 77, -0.37167186),
(145, 78, 1.138428),
(145, 79, -0.20805234),
(145, 80, -0.44300562),
(145, 81, -0.6174918),
(145, 82, 0.63137156),
(145, 83, 0.46524534),
(145, 84, 0.7334148),
(145, 85, -0.110738955),
(145, 86, 0.7430896),
(145, 87, -0.36486474),
(145, 88, -0.6261279),
(145, 89, -0.14929229),
(145, 90, 0.591475),
(145, 91, -0.37325877),
